FIPS,State,County,pred_foodinsec2123,pred_diabetes19,pred_obesity_hotspot
18117,IN,Orange,12.19992051894639,8.413329298350403,1
18129,IN,Posey,12.19992051894639,8.54081925396383,1
18137,IN,Ripley,12.19992051894639,8.37179633436027,1
18139,IN,Rush,12.19992051894639,9.232776866142599,1
18161,IN,Union,12.19992051894639,7.751322045302514,1
18179,IN,Wells,12.19992051894639,8.46184136742841,1
18181,IN,White,12.19992051894639,8.754333678098163,1
19003,IA,Adams,9.80025219917856,7.934222032523454,0
19007,IA,Appanoose,9.80025219917856,8.842229382059108,0
19019,IA,Buchanan,9.80025219917856,7.779992802554819,0
19025,IA,Calhoun,9.80025219917856,8.6674141028033,0
19027,IA,Carroll,9.80025219917856,7.877993799786567,0
19035,IA,Cherokee,9.80025219917856,7.899400578052572,0
19047,IA,Crawford,9.80025219917856,8.926635035530058,0
19051,IA,Davis,9.80025219917856,7.918081434398719,0
19069,IA,Franklin,9.80025219917856,8.463572863890937,0
19109,IA,Kossuth,9.80025219917856,7.987105234291006,0
19113,IA,Linn,9.80025219917856,9.427273945090723,0
19119,IA,Lyon,9.80025219917856,8.15023118772819,0
19133,IA,Monona,9.80025219917856,8.33800951159661,0
19141,IA,O'Brien,9.80025219917856,7.624494256702603,0
19149,IA,Plymouth,9.80025219917856,7.978053114809743,0
19157,IA,Poweshiek,9.80025219917856,7.875438746514175,0
20001,KS,Allen,10.600348858816732,10.134921158140058,0
20011,KS,Bourbon,10.600348858816732,8.917941045164913,0
20013,KS,Brown,10.600348858816732,8.43901341471166,0
20033,KS,Comanche,10.600348858816732,7.362962885824904,0
20041,KS,Dickinson,10.600348858816732,8.401972434577006,0
20051,KS,Ellis,10.600348858816732,8.622340546187987,0
20071,KS,Greeley,10.600348858816732,7.443699464406595,0
20081,KS,Haskell,10.600348858816732,7.6715320244361225,0
20103,KS,Leavenworth,10.600348858816732,9.591358774837525,0
20121,KS,Miami,10.600348858816732,8.899192157902172,0
20127,KS,Morris,10.600348858816732,8.383248735599087,0
20133,KS,Neosho,10.600348858816732,9.120527837576581,0
20139,KS,Osage,10.600348858816732,8.333247460666511,0
20145,KS,Pawnee,10.600348858816732,9.3356765557285,0
20149,KS,Pottawatomie,10.600348858816732,7.944321496530695,0
20151,KS,Pratt,10.600348858816732,8.180277255405917,0
20163,KS,Rooks,10.600348858816732,7.754236541018323,0
20169,KS,Saline,10.600348858816732,9.09366127968138,0
20177,KS,Shawnee,10.600348858816732,9.961126719790661,0
20181,KS,Sherman,10.600348858816732,8.59268335086965,0
20183,KS,Smith,10.600348858816732,8.375920497827309,0
20187,KS,Stanton,10.600348858816732,7.46491248877649,0
20197,KS,Wabaunsee,10.600348858816732,7.991671152226354,0
20203,KS,Wichita,10.600348858816732,8.682564851028987,0
20205,KS,Wilson,10.600348858816732,8.748639921522576,0
21003,KY,Allen,14.499746863022121,7.760300167042338,1
21015,KY,Boone,14.499746863022121,9.83774725450677,1
21021,KY,Boyle,14.499746863022121,8.768423824301626,1
21031,KY,Butler,14.499746863022121,8.34779449092734,1
21035,KY,Calloway,14.499746863022121,9.520119759397849,1
21037,KY,Campbell,14.499746863022121,8.887567162297273,1
21045,KY,Casey,14.499746863022121,9.266728961931204,1
21047,KY,Christian,14.499746863022121,9.929630105665588,1
21055,KY,Crittenden,14.499746863022121,7.493142817654499,1
21065,KY,Estill,14.499746863022121,9.409992153305813,1
21109,KY,Jackson,14.499746863022121,8.957394808196566,1
21131,KY,Leslie,14.499746863022121,9.776383761332132,1
21139,KY,Livingston,14.499746863022121,7.949104678775229,1
21141,KY,Logan,14.499746863022121,8.255105596450226,1
21143,KY,Lyon,14.499746863022121,8.265116262766425,1
21153,KY,Magoffin,14.499746863022121,10.257517785317914,1
21157,KY,Marshall,14.499746863022121,8.653446210336073,1
21191,KY,Pendleton,14.499746863022121,7.638871096123895,1
21193,KY,Perry,14.499746863022121,12.468378502942182,1
21205,KY,Rowan,14.499746863022121,9.763543588624104,1
21213,KY,Simpson,14.499746863022121,8.568329369361475,1
21225,KY,Union,14.499746863022121,9.10497204796544,1
21229,KY,Washington,14.499746863022121,8.40044689424454,1
21231,KY,Wayne,14.499746863022121,9.870727357943483,1
21233,KY,Webster,14.24029072502337,9.14914905100134,1
22001,LA,Acadia,16.19990590588299,10.413826281546392,1
22005,LA,Ascension,16.19990590588299,9.805810949301717,1
22021,LA,Caldwell,16.19990590588299,8.619284665803228,1
22023,LA,Cameron,16.19990590588299,8.091016786912054,1
22025,LA,Catahoula,16.19990590588299,8.473879221974084,1
22035,LA,East Carroll,16.19990590588299,9.217429900634295,1
22057,LA,Lafourche,16.19990590588299,9.501173312681601,1
22061,LA,Lincoln,16.19990590588299,10.637287238483315,1
22081,LA,Red River,16.19990590588299,8.758035608790937,1
22085,LA,Sabine,16.19990590588299,9.568622551397354,1
22099,LA,St. Martin,16.19990590588299,10.805906924864995,1
22111,LA,Union,16.19990590588299,9.416808814142398,1
22115,LA,Vernon,16.199905905882993,10.348387404043978,1
22121,LA,West Baton Rouge,16.19990590588299,9.303670260911549,1
22123,LA,West Carroll,16.19990590588299,8.850441164639294,1
22127,LA,Winn,16.199905905882993,9.08122990568394,1
23001,ME,Androscoggin,10.900710767060449,9.504410159348417,0
23003,ME,Aroostook,10.90025996554048,9.864695273259981,0
23009,ME,Hancock,10.900710767060449,7.351134945631573,0
23013,ME,Knox,10.900710767060449,7.040604383331482,0
23015,ME,Lincoln,10.900710767060449,7.775282729987721,0
24005,MD,Baltimore,10.400580589223148,9.281693860104825,0
24023,MD,Garrett,10.400580589223148,9.32590051302085,0
24041,MD,Talbot,10.400580589223148,7.94341335041361,0
24510,MD,Baltimore,10.400580589223148,12.422248039260323,0
25013,MA,Hampden,9.300583009209175,10.04437754555721,0
25015,MA,Hampshire,9.300583009209175,6.903831817614885,0
25023,MA,Plymouth,9.300583009209175,7.632254138684427,0
25025,MA,Suffolk,9.300583009209175,8.454409950032398,0
26003,MI,Alger,12.999590520217744,7.503399184768689,0
26013,MI,Baraga,12.999590520217744,8.393020247370503,0
26057,MI,Gratiot,12.999590520217744,8.25167943182169,0
26061,MI,Houghton,12.999590520217744,8.746290420595951,0
26079,MI,Kalkaska,12.999590520217744,7.963796269958006,0
26089,MI,Leelanau,12.999590520217744,7.565568443519095,0
26119,MI,Montmorency,12.999590520217744,7.873915676671981,0
26139,MI,Ottawa,12.999590520217744,7.286232900785836,0
26141,MI,Presque Isle,12.999590520217744,7.9479696979381895,0
26147,MI,St. Clair,12.999590520217744,9.17483998215582,0
26151,MI,Sanilac,12.999590520217744,8.343224125778534,0
26157,MI,Tuscola,12.999590520217744,8.084484208887025,0
26163,MI,Wayne,12.859623023954095,10.732007791984763,0
27011,MN,Big Stone,9.100114266503384,7.558714663465051,0
27025,MN,Chisago,9.100114266503384,8.101100741076584,0
27035,MN,Crow Wing,9.100114266503384,7.851158121354319,0
27037,MN,Dakota,9.100114266503384,7.779354872950522,0
27045,MN,Fillmore,9.100114266503384,8.021898800160068,0
27055,MN,Houston,9.100114266503384,7.6041228610577685,0
27065,MN,Kanabec,9.09945136134574,7.4518322047037024,0
27071,MN,Koochiching,9.100114266503384,7.972392525458661,0
27083,MN,Lyon,9.100114266503384,8.165548392559119,0
27085,MN,McLeod,9.100114266503384,7.6977011669049,0
27097,MN,Morrison,9.100114266503384,7.7996287874426375,0
27115,MN,Pine,9.100114266503384,8.472610055393556,0
27129,MN,Renville,9.100114266503384,8.162344273168769,0
27147,MN,Steele,9.100114266503384,7.646509726318354,0
28001,MS,Adams,16.19975761241579,12.093886548716304,1
28015,MS,Carroll,16.19975761241579,9.32380807357396,1
28019,MS,Choctaw,16.19975761241579,9.319850963936888,1
28027,MS,Coahoma,16.19975761241579,12.803852002985057,1
28029,MS,Copiah,16.199757612415794,11.624743562403665,1
28041,MS,Greene,16.19975761241579,9.635789448386978,1
28045,MS,Hancock,16.19975761241579,10.197339963118988,1
28047,MS,Harrison,16.199757612415794,11.723419852002698,1
28051,MS,Holmes,16.19975761241579,12.752905388995602,1
28067,MS,Jones,16.19975761241579,11.799560180672927,1
28073,MS,Lamar,16.199757612415794,10.532361473833047,1
28079,MS,Leake,16.19975761241579,10.842640043232326,1
28089,MS,Madison,16.19975761241579,9.295846391719495,1
28095,MS,Monroe,16.19975761241579,10.17437646427446,1
28101,MS,Newton,16.19975761241579,10.636878115510317,1
28117,MS,Prentiss,16.19975761241579,10.39852159659959,1
28121,MS,Rankin,16.19975761241579,10.351093895966963,1
28123,MS,Scott,16.19975761241579,10.715382234886151,1
28131,MS,Stone,16.19975761241579,9.749906603747286,1
28141,MS,Tishomingo,16.19975761241579,8.747458217109052,1
28145,MS,Union,16.19975761241579,9.629098050375838,1
28153,MS,Wayne,16.19975761241579,11.564815773167261,1
28161,MS,Yalobusha,16.19975761241579,11.1035028383879,1
29007,MO,Audrain,12.700094784302083,8.365433719413243,0
29009,MO,Barry,12.700094784302083,8.704649794901789,0
29013,MO,Bates,12.700094784302083,7.7167247694925445,0
29021,MO,Buchanan,12.700094784302083,9.646960365006839,0
29023,MO,Butler,12.700094784302083,11.565995820994342,0
29029,MO,Camden,12.700094784302083,7.7578505015381225,0
29031,MO,Cape Girardeau,12.700094784302083,9.269890210364574,0
29037,MO,Cass,12.700094784302083,8.559564401719769,0
29043,MO,Christian,12.700094784302083,8.187616172934746,0
29047,MO,Clay,12.700094784302083,8.318588883964305,0
29071,MO,Franklin,12.700094784302083,8.659657505059084,0
29073,MO,Gasconade,12.700094784302083,7.562415387434367,0
29093,MO,Iron,12.700094784302083,8.244841394134191,0
29097,MO,Jasper,12.700094784302083,9.82457176769199,0
29101,MO,Johnson,12.700094784302083,8.482231161010686,0
29103,MO,Knox,12.700094784302083,7.838251398628552,0
29107,MO,Lafayette,12.700094784302083,8.526408254748013,0
29117,MO,Livingston,12.700094784302083,7.880814329073088,0
29129,MO,Mercer,12.700094784302083,8.08421683880967,0
29143,MO,New Madrid,12.700094784302083,8.840537169422365,0
29147,MO,Nodaway,12.700094784302083,8.685504988211667,0
29153,MO,Ozark,12.700094784302083,7.88589779275969,0
29157,MO,Perry,12.700094784302083,7.8575871661144125,0
29165,MO,Platte,12.700094784302083,8.299816224600198,0
29175,MO,Randolph,12.700094784302083,8.738936223640978,0
29186,MO,Ste. Genevieve,12.700094784302083,8.117837023949527,0
29187,MO,St. Francois,12.700094784302083,8.943432497810829,0
29189,MO,St. Louis,12.700094784302083,9.165761054035258,0
29197,MO,Schuyler,12.700094784302083,7.468518539848675,0
29207,MO,Stoddard,12.700094784302083,8.85493676970238,0
29209,MO,Stone,12.700094784302083,7.832853393933961,0
29213,MO,Taney,12.700094784302083,8.209573991315303,0
30007,MT,Broadwater,10.600466580201134,7.168199453363579,0
30017,MT,Custer,10.600466580201134,8.221923790513532,0
30055,MT,McCone,10.600466580201134,6.789184629999534,0
30069,MT,Petroleum,10.600466580201134,7.249529297195556,0
30075,MT,Powder River,10.600466580201134,6.791159057005616,0
30083,MT,Richland,10.600466580201134,7.644975639698663,0
30099,MT,Teton,10.600466580201134,6.6655457717974995,0
30101,MT,Toole,10.600466580201134,7.576020383814898,0
31017,NE,Brown,12.899581169954304,7.440449464766524,0
31023,NE,Butler,12.899581169954304,7.4055945836307,0
31053,NE,Dodge,12.899581169954304,9.27430410168755,0
31073,NE,Gosper,12.899581169954304,7.404052241904022,0
31075,NE,Grant,12.899581169954304,7.447162990892486,0
31081,NE,Hamilton,12.899581169954304,7.731870033866325,0
31089,NE,Holt,12.899581169954304,7.948472484924949,0
31091,NE,Hooker,12.899581169954304,7.807394613675034,0
31119,NE,Madison,12.899581169954304,9.041059118814738,0
31125,NE,Nance,12.899581169954304,7.40401911039578,0
31131,NE,Otoe,12.899581169954304,8.90646295901715,0
31137,NE,Phelps,12.899581169954304,8.562931838299578,0
31139,NE,Pierce,12.899581169954304,8.152206888626528,0
31147,NE,Richardson,12.899581169954304,7.748827650713316,0
31153,NE,Sarpy,12.899581169954304,9.025522825419282,0
31155,NE,Saunders,12.899581169954304,7.800736141031761,0
31159,NE,Seward,12.899581169954304,7.700130813783451,0
31161,NE,Sheridan,12.899581169954304,8.41734930516354,0
31181,NE,Webster,12.899581169954304,8.100782450358048,0
32005,NV,Douglas,12.500746369689228,7.2993114675008535,0
32011,NV,Eureka,12.500746369689228,7.644302896690031,0
32015,NV,Lander,12.500746369689228,7.8215332436196885,0
32023,NV,Nye,12.500746369689228,9.530959230337837,0
33003,NH,Carroll,7.400216528728158,6.865263554119951,0
33013,NH,Merrimack,7.4009885050978275,7.526826566480424,0
35001,NM,Bernalillo,12.660797372748133,8.2552491417605,0
35005,NM,Chaves,12.899547971369588,10.845160369890149,0
35007,NM,Colfax,12.899547971369588,8.04804842801774,0
35015,NM,Eddy,12.899547971369588,8.96568703610101,0
35031,NM,McKinley,12.899547971369588,12.675183571232852,0
35051,NM,Sierra,12.899547971369588,8.489398955549945,0
36011,NY,Cayuga,12.299673586762818,9.80867553701776,0
36039,NY,Greene,12.299673586762818,8.95279636436562,0
36043,NY,Herkimer,12.299673586762818,8.985930968109926,0
36049,NY,Lewis,12.299673586762818,8.00328817015961,0
36073,NY,Orleans,12.299673586762818,9.392744193191605,0
36095,NY,Schoharie,12.299673586762818,8.26606143123336,0
36099,NY,Seneca,12.299673586762818,8.187842001009795,0
36107,NY,Tioga,12.299673586762818,8.54921754215874,0
36117,NY,Wayne,12.299673586762818,9.200700891802118,0
36121,NY,Wyoming,12.299673586762818,9.032170606193295,0
37007,NC,Anson,10.900303542584032,10.01060402157141,0
37011,NC,Avery,10.900303542584032,7.916956413581733,0
37043,NC,Clay,10.900303542584032,7.205475437217305,0
37045,NC,Cleveland,10.900303542584032,10.539032952255903,0
37047,NC,Columbus,10.900303542584032,10.786188681955693,0
37051,NC,Cumberland,10.900303542584032,11.449005323294289,0
37059,NC,Davie,10.900303542584032,8.341994567314652,0
37063,NC,Durham,10.900303542584032,8.496074268504138,0
37073,NC,Gates,10.900303542584032,8.04264249192613,0
37095,NC,Hyde,10.900303542584032,7.47758552632705,0
37137,NC,Pamlico,10.900303542584032,7.923419783981307,0
37161,NC,Rutherford,10.900303542584032,9.240752058729466,0
37169,NC,Stokes,10.900303542584032,8.232847318894432,0
37189,NC,Watauga,10.900303542584032,7.899268682507164,0
37191,NC,Wayne,10.900303542584032,11.972505149503968,0
37195,NC,Wilson,10.900303542584032,10.548529199895219,0
38001,ND,Adams,8.600386225319365,7.732087088983372,0
38007,ND,Billings,8.600386225319365,7.36938688317977,0
38009,ND,Bottineau,8.600386225319365,7.84918061287535,0
38017,ND,Cass,8.600386225319365,7.838945335265092,0
38037,ND,Grant,8.600386225319365,7.998226588999895,0
38041,ND,Hettinger,8.600386225319365,7.554394204650795,0
38047,ND,Logan,8.600386225319365,7.744318025867998,0
38053,ND,McKenzie,8.59972332016172,8.283890501161142,0
38059,ND,Morton,8.600386225319365,7.681204881576534,0
38099,ND,Walsh,8.600386225319365,8.063415597786657,0
39007,OH,Ashtabula,12.79970948732708,9.730701130610722,1
39023,OH,Clark,12.79970948732708,10.92514732111649,1
39029,OH,Columbiana,12.79970948732708,9.211605671784802,1
39031,OH,Coshocton,12.79970948732708,9.857116446281502,1
39043,OH,Erie,12.79970948732708,9.015363396967825,1
39069,OH,Henry,12.79970948732708,8.165207406694584,1
39073,OH,Hocking,12.79970948732708,10.350818038409763,1
39081,OH,Jefferson,12.79970948732708,10.281498852541656,1
39107,OH,Mercer,12.79970948732708,8.806452009337336,1
39109,OH,Miami,12.79970948732708,8.823245764700438,1
39129,OH,Pickaway,12.79970948732708,9.939487521815717,1
39133,OH,Portage,12.79970948732708,9.48543646760521,1
39139,OH,Richland,12.79970948732708,9.16743385689536,1
39143,OH,Sandusky,12.79970948732708,8.554186838262028,1
39159,OH,Union,12.79970948732708,7.943481625323378,1
39169,OH,Wayne,12.79970948732708,8.951823386438582,1
39173,OH,Wood,12.79970948732708,9.115428188841799,1
40001,OK,Adair,15.39965943656764,10.6881829431395,1
40011,OK,Blaine,15.39965943656764,8.387903454721293,1
40013,OK,Bryan,15.39965943656764,9.960432611019987,1
40017,OK,Canadian,15.39965943656764,9.446216317777807,1
40027,OK,Cleveland,15.39965943656764,10.173727612259434,1
40031,OK,Comanche,15.39965943656764,10.09835193271197,1
40047,OK,Garfield,15.39965943656764,9.148957121672753,1
40053,OK,Grant,15.39965943656764,8.022257291870938,1
40085,OK,Love,15.39965943656764,8.595959643585083,1
40095,OK,Marshall,15.39965943656764,8.742166410495363,1
40097,OK,Mayes,15.39965943656764,8.660633050441295,1
40105,OK,Nowata,15.39965943656764,8.37401392385407,1
40107,OK,Okfuskee,15.39965943656764,8.964885323564413,1
40119,OK,Payne,15.39965943656764,8.484410325800008,1
40129,OK,Roger Mills,15.39965943656764,8.3067652558446,1
40149,OK,Washita,15.39965943656764,8.187516229745928,1
41013,OR,Crook,12.799009185701033,8.934376097717372,0
41021,OR,Gilliam,12.799009185701033,7.4451562340911455,0
41031,OR,Jefferson,12.799009185701033,9.133972243691883,0
41033,OR,Josephine,12.799009185701033,8.904378549085582,0
41035,OR,Klamath,12.799009185701033,8.607885180910769,0
41041,OR,Lincoln,12.799009185701033,8.954807282267701,0
41047,OR,Marion,12.799009185701033,8.59832569642358,0
41057,OR,Tillamook,12.799009185701033,8.264392782328319,0
42001,PA,Adams,10.800553893478266,7.407999358211528,0
42007,PA,Beaver,10.800553893478266,9.033249578870866,0
42017,PA,Bucks,10.800553893478266,7.642037398080011,0
42039,PA,Crawford,10.800553893478266,8.153338733255316,0
42041,PA,Cumberland,10.800553893478266,7.484178632978022,0
42045,PA,Delaware,10.800553893478266,8.60455626606717,0
42047,PA,Elk,10.800553893478266,7.98340053110313,0
42067,PA,Juniata,10.800553893478266,7.2890756472310825,0
42077,PA,Lehigh,10.800553893478266,8.46173949448109,0
42095,PA,Northampton,10.800553893478266,8.511684743692971,0
42097,PA,Northumberland,10.800553893478266,8.259534414685929,0
42109,PA,Snyder,10.800553893478266,7.224386359280921,0
42115,PA,Susquehanna,10.800553893478266,7.6522275512822295,0
42121,PA,Venango,10.800553893478266,8.325579229275371,0
42123,PA,Warren,10.800553893478266,8.377014108344241,0
44007,RI,Providence,9.699641214063982,9.68315700147315,0
45003,SC,Aiken,14.39899359245193,11.62969661392957,0
45015,SC,Berkeley,14.39899359245193,11.530316927888519,0
45027,SC,Clarendon,14.39899359245193,12.909495063140103,0
45045,SC,Greenville,14.39899359245193,9.938256766113042,0
45055,SC,Kershaw,14.39899359245193,10.95535344005325,0
45057,SC,Lancaster,14.39899359245193,10.38982211252257,0
45059,SC,Laurens,14.39899359245193,11.039320819845157,0
45061,SC,Lee,14.39899359245193,12.870862180631159,0
45063,SC,Lexington,14.39899359245193,10.814733911180836,0
45073,SC,Oconee,14.39899359245193,9.660993814017626,0
45075,SC,Orangeburg,14.39899359245193,13.164509204489349,0
45077,SC,Pickens,14.39899359245193,10.215637397883658,0
45079,SC,Richland,14.39899359245193,10.851483001788138,0
45091,SC,York,14.39899359245193,9.912394815983545,0
46013,SD,Brown,9.000201644526662,8.09686068140065,0
46025,SD,Clark,9.000201644526662,7.564595214684018,0
46027,SD,Clay,9.000201644526662,7.938975511159326,0
46067,SD,Hutchinson,9.000201644526662,7.625286571078785,0
46073,SD,Jerauld,9.000201644526662,7.390107972374204,0
46103,SD,Pennington,9.000201644526662,8.781439946763593,0
47013,TN,Campbell,11.7001579403175,9.50675268885947,1
47019,TN,Carter,11.7001579403175,10.299426585001095,1
47027,TN,Clay,11.7001579403175,7.712318792729585,1
47031,TN,Coffee,11.7001579403175,9.250185327061192,1
47033,TN,Crockett,11.7001579403175,8.319471167800767,1
47037,TN,Davidson,11.7001579403175,10.06208306107924,1
47043,TN,Dickson,11.7001579403175,9.251857253729346,1
47047,TN,Fayette,11.7001579403175,9.940786524393674,1
47053,TN,Gibson,11.7001579403175,9.881650641987104,1
47055,TN,Giles,11.7001579403175,9.881916494241601,1
47063,TN,Hamblen,11.7001579403175,10.586458626151659,1
47067,TN,Hancock,11.7001579403175,8.02392612010657,1
47069,TN,Hardeman,11.7001579403175,9.87122323694523,1
47075,TN,Haywood,11.7001579403175,9.241363425450833,1
47079,TN,Henry,11.7001579403175,9.509563843491339,1
47083,TN,Houston,11.7001579403175,7.772708663689835,1
47103,TN,Lincoln,11.7001579403175,9.254376638651857,1
47105,TN,Loudon,11.7001579403175,8.361168796306327,1
