FIPS,y_pred_foodinsec2123,y_pred_diabetes19,p_hat_obesityhot
20145,10.60041460270902,9.285689,0.0032061159100202448
20149,10.60041460270902,7.971503,0.004215531103538694
20151,10.60041460270902,8.106111,0.0022787984468934457
20163,10.60041460270902,7.7512383,0.0018300579958160622
20169,10.60041460270902,8.953147,0.00253984270693434
20177,10.60041460270902,10.022594,0.0031156092756859668
20181,10.60041460270902,8.682883,0.0017362626449287173
20183,10.60041460270902,8.444074,0.002101672511766966
20187,10.60041460270902,7.471879,0.000991973988335529
20197,10.60041460270902,7.9437103,0.003246505464085505
20203,10.60041460270902,8.781132,0.029900406524786267
20205,10.60041460270902,8.855103,0.0032723329915771322
21003,14.499706672623613,7.927804,0.998854168319325
21015,14.499706672623613,9.642761,0.9990278814430149
21021,14.499706672623613,8.719479,0.9988567515941312
21031,14.499706672623613,8.27286,0.9993000471816168
21035,14.499706672623613,9.4888735,0.9992533895464473
21037,14.499706672623613,8.796844,0.9991395602352839
21045,14.499706672623613,9.361124,0.9988328469755776
21047,14.499706672623613,10.083705,0.9986131336994112
21055,14.499706672623613,7.8774714,0.9989069503490934
21065,14.499706672623613,9.5140295,0.999175050904177
21109,14.499706672623613,9.218376,0.9991893552420503
21131,14.499706672623613,9.261938,0.9991835502583619
21139,14.499706672623613,7.5674376,0.999187873842789
21141,14.499706672623613,8.658943,0.9988988659254308
21143,14.499706672623613,8.183721,0.9991783353614055
21153,14.499706672623613,9.558037,0.9992451895265212
21157,14.499706672623613,8.54615,0.9991908706150668
21191,14.499706672623613,7.904473,0.9987242313054573
21193,14.499706672623613,12.6627445,0.9991755152010425
21205,14.499706672623613,9.945963,0.9989950310859853
21213,14.499706672623613,8.497847,0.9990566117602969
21225,14.499706672623613,9.386905,0.9990675086494825
21229,14.499706672623613,8.080612,0.9988856968527445
21231,14.499706672623613,10.142392,0.999304346986071
21233,14.499706672623613,9.013604,0.9991875458377963
22001,16.199908115779248,10.137333,0.9948925468526094
22005,16.199908115779248,10.162229,0.9948247449583583
22021,16.199908115779248,8.65553,0.9933811229802867
22023,16.199908115779248,8.028677,0.9940415003348162
22025,16.199908115779248,8.560462,0.9910183739623286
22035,16.199908115779248,9.339759,0.9924493545401818
22057,16.199908115779248,9.502289,0.9946990920500347
22061,16.199908115779248,10.648494,0.9932999725204804
22081,16.199908115779248,9.083059,0.993479551863836
22085,16.199908115779248,9.782169,0.9934588248630462
22099,16.199908115779248,10.648791,0.9952935944573881
22111,16.199908115779248,9.18361,0.9948869870493919
22115,16.199908115779248,10.24379,0.9940390745558496
22121,16.199908115779248,9.321398,0.9951631387301548
22123,16.199908115779248,8.941911,0.9942898779531393
22127,16.199908115779248,9.308992,0.9935145914170975
23001,10.900904099427743,10.440925,0.007471061977748223
23003,10.928199271930525,9.352445,0.0033516078084908363
23009,10.900904099427743,7.2253485,0.0013362691217455053
23013,10.900904099427743,6.6465774,0.0027965416198176035
23015,10.900904099427743,7.7003465,0.0013917029975044845
24005,10.400762870993985,9.403874,0.0006226952251085517
24023,10.400762870993985,9.149419,0.0007298301135888515
24041,10.400762870993985,7.9453025,0.0012192404531192636
24510,10.399983148488095,12.352008,0.0008563289520607326
25013,9.300646629106863,10.015176,2.613664473726255e-10
25015,9.300646629106863,7.1098666,1.2516172958059106e-10
25023,9.300646629106863,7.5890627,2.821777241203911e-10
25025,9.300646629106863,8.600275,2.1533901911513908e-10
26003,12.999724540258903,7.7736554,0.010366776511853632
26013,12.999724540258903,7.9917593,0.01869877966168096
26057,12.999724540258903,8.40224,0.021658379436963568
26061,12.999724540258903,8.608496,0.016659115654681374
26079,12.999724540258903,8.092405,0.02031135304690959
26089,12.999724540258903,7.6209064,0.022171560640868723
26119,12.999724540258903,7.7403827,0.01804870725682309
26139,12.999724540258903,7.452623,0.01808074279090003
26141,12.999724540258903,7.9114327,0.01935669401593215
26147,12.999724540258903,9.522396,0.019360833324511096
26151,12.999724540258903,8.679454,0.015265402589783946
26157,12.999724540258903,8.050998,0.01903540285280538
26163,12.999724540258903,10.775348,0.006058201111597216
27011,9.100107824046372,7.4969697,9.792887871038823e-11
27025,9.100107824046372,8.013084,1.1131070334028989e-10
27035,9.100107824046372,8.0112,1.1429595755485736e-10
27037,9.100107824046372,7.4037094,6.995513255770744e-11
27045,9.100107824046372,8.158437,1.2355593655425042e-10
27055,9.100107824046372,7.6088777,1.4624068237144005e-10
27065,9.09936872828819,7.4558544,8.625068589822532e-11
27071,9.100107824046372,8.041328,7.630246581781882e-11
27083,9.100107824046372,8.262688,1.1140044569690744e-10
27085,9.100107824046372,7.981882,9.790400723376278e-11
27097,9.100107824046372,7.793801,1.0729852797687389e-10
27115,9.100107824046372,8.896263,1.0622484966381951e-10
27129,9.100107824046372,8.189573,8.622516535089395e-11
27147,9.100107824046372,7.5431886,8.624993897475088e-11
28001,16.1997721961428,11.4037485,0.9996807500988775
28015,16.199772196142803,9.539228,0.9997508511916919
28019,16.1997721961428,9.398897,0.999681616601402
28027,16.1997721961428,11.787473,0.9997250212055011
28029,16.1997721961428,11.184931,0.9997798762690282
28041,16.1997721961428,10.329378,0.9996933299787251
28045,16.1997721961428,10.306503,0.9997170119726176
28047,16.1997721961428,11.448007,0.99915443087819
28051,16.1997721961428,11.235252,0.9998222133642958
28067,16.1997721961428,11.357919,0.9995735400579524
28073,16.1997721961428,10.064816,0.999761747196904
28079,16.1997721961428,10.691613,0.9996543674239777
28089,16.1997721961428,8.814266,0.9997439287095524
28095,16.1997721961428,10.443813,0.9997141591105121
28101,16.1997721961428,10.490156,0.9997390466974041
28117,16.1997721961428,10.137098,0.9997272055586489
28121,16.1997721961428,10.242429,0.9997819183656594
28123,16.1997721961428,10.561796,0.9996494152278624
28131,16.1997721961428,9.387925,0.9997576030454387
28141,16.1997721961428,8.8993845,0.9996455027757251
28145,16.1997721961428,9.209235,0.9996473254537371
28153,16.1997721961428,11.131284,0.9996784313590805
28161,16.1997721961428,11.28603,0.9997576237621598
29007,12.700119674211635,8.008803,0.004311053126972066
29009,12.700119674211635,8.244215,0.004329602644283892
29013,12.700119674211635,7.7037597,0.0057774762639221594
29021,12.700119674211635,9.244174,0.0070177035482373255
29023,12.700119674211635,11.28102,0.007366497592183272
29029,12.700119674211635,7.343549,0.005544444907423304
29031,12.700119674211635,9.472474,0.010975303946060624
29037,12.700119674211635,8.879467,0.005941389721253872
29043,12.700119674211635,7.985381,0.006949822539024568
29047,12.700119674211635,8.123454,0.006235646626550644
29071,12.700119674211635,8.632703,0.008382659430776934
29073,12.700119674211635,7.615853,0.0056623864239244365
29093,12.700119674211635,8.186686,0.004000302780729092
29097,12.700119674211635,9.265413,0.006643660077205123
29101,12.700119674211635,8.766878,0.004028601157684406
29103,12.700119674211635,8.069688,0.004698618490694232
29107,12.700119674211635,8.560525,0.006654223798341936
29117,12.700119674211635,7.843858,0.005328725199461852
29129,12.700119674211635,7.873149,0.002279669779027609
29143,12.700119674211635,8.592114,0.0048790519004502635
29147,12.700119674211635,8.562262,0.005894474292050099
29153,12.700119674211635,7.7873273,0.0053022481493958116
29157,12.700119674211635,7.7877707,0.00606496532835003
29165,12.700119674211635,8.78226,0.008174404127382842
29175,12.700119674211635,8.71143,0.0058306276390679935
29186,12.700119674211635,8.055184,0.006853115326251413
29187,12.700119674211635,9.194384,0.006447737675014796
29189,12.700119674211635,9.164204,0.004875159815017492
29197,12.700119674211635,7.808874,0.003106614042426994
29207,12.700119674211635,9.17225,0.007609905857898842
29209,12.700119674211635,7.728566,0.0043662533462168135
29213,12.700119674211635,8.848108,0.005861330237033845
30007,10.600472446718147,7.3272424,6.167574228488661e-09
30017,10.600472446718147,8.050424,6.058883893825155e-09
30055,10.600472446718147,7.073493,4.322703955598752e-09
30069,10.600472446718147,7.2016706,2.1539726246406134e-09
30075,10.600472446718147,6.6742797,3.977910281082657e-09
30083,10.600472446718147,7.451167,5.202016882076118e-09
30099,10.600472446718147,7.277755,4.4063114918157145e-09
30101,10.600472446718147,7.5495763,4.990306710033327e-09
31017,12.899421448602757,7.4501743,0.000742980969254944
31023,12.899421448602757,7.387728,0.0011062157227214949
31053,12.899421448602757,9.505533,0.0010870152336026765
31073,12.899421448602757,7.387585,0.0010276629337469911
31075,12.899421448602757,7.852752,0.0006172613038159461
31081,12.899421448602757,7.4187107,0.0013029463457808488
31089,12.899421448602757,8.116958,0.0009475865781477321
31091,12.899421448602757,7.7554193,0.000691682028615029
31119,12.899421448602757,9.081733,0.0012588181699006596
31125,12.899421448602757,7.3757563,0.0008653900556940542
31131,12.899421448602757,8.656394,0.0008564439747142945
31137,12.899421448602757,8.493826,0.0014167952748882287
31139,12.899421448602757,8.2904005,0.0011123210493056953
31147,12.899421448602757,8.048762,0.001089511361570663
31153,12.899421448602757,9.126604,0.0011768314147457993
31155,12.899421448602757,7.6887197,0.0011170897713204454
31159,12.899421448602757,7.5408826,0.0016873248335784092
31161,12.899421448602757,8.423803,0.0007361320271064105
31181,12.899421448602757,7.9384203,0.0007745745610852078
32005,12.500763544009397,7.757539,7.003183707098535e-06
32011,12.500763544009397,7.487952,4.363619291973915e-06
32015,12.500763544009397,7.810072,5.645986251164687e-06
32023,12.500763544009397,9.12983,4.398587521364438e-06
33003,7.401198879020185,7.048638,1.0381815906674825e-10
33013,7.401198879020185,7.914935,3.8397004528071316e-10
35001,12.899500049184608,7.777909,0.004256809094427147
35005,12.899500049184608,11.475034,0.018296416757801102
35007,12.899500049184608,8.624247,0.006751384083022864
35015,12.899500049184608,8.685445,0.015801668215369134
35031,12.898173942389846,12.79219,0.04379260511633597
35051,12.899500049184608,8.323472,0.01928007341364812
36011,12.299617099814261,9.757462,1.6174275375567713e-08
36039,12.299617099814261,8.989825,2.7214003103473994e-08
36043,12.299617099814261,9.080401,3.734363860835291e-08
36049,12.299617099814261,8.068311,3.094020146322146e-08
36073,12.299617099814261,9.353228,4.3668751199169e-08
36095,12.299617099814261,8.2918005,2.1335827426228287e-08
36099,12.299617099814261,8.253449,8.812940173692814e-09
36107,12.299617099814261,8.290274,2.8053007091388557e-08
36117,12.299617099814261,9.166639,2.5222224965871926e-08
36121,12.299617099814261,8.936023,3.6229898366337264e-08
37007,10.900319705293114,10.312893,0.005414514888096468
37011,10.900319705293114,7.879111,0.004267657212655367
37043,10.900319705293114,7.49778,0.002927454468089293
37045,10.900319705293114,10.317072,0.004340783909623745
37047,10.900319705293114,11.341055,0.00696861069318052
37051,10.900319705293114,11.578787,0.005676952325516625
37059,10.900319705293114,8.767926,0.0047023882922587745
37063,10.900319705293114,8.008181,0.0035826867190336307
37073,10.900319705293114,8.311871,0.005866396479930192
37095,10.900319705293114,7.7778993,0.004343175957871208
37137,10.900319705293114,8.42787,0.004522082969014676
37161,10.900319705293114,9.529931,0.004318596587458387
37169,10.900319705293114,8.290207,0.003681103797982796
37189,10.900319705293114,7.940105,0.003432281267714014
37191,10.900319705293114,11.910333,0.005865397859620519
37195,10.900319705293114,10.4993,0.004291775963209307
38001,8.600405478562603,7.8155417,3.1337884747672444e-06
38007,8.600405478562603,7.6562705,1.4776617418318252e-06
38009,8.600405478562603,7.514181,3.051999852297037e-06
38017,8.600405478562603,7.3353786,4.78336068254571e-06
38037,8.600405478562603,7.882674,2.5619980841038768e-06
38041,8.600405478562603,7.4101534,1.3001281310635371e-06
38047,8.600405478562603,7.5265903,2.414933526362652e-06
38053,8.599666382804422,8.959098,3.7885074291455113e-06
38059,8.600405478562603,7.6361876,5.011787586035359e-06
38099,8.600405478562603,8.107841,2.1318432046344146e-06
39007,12.799700309904525,9.794981,0.9969601454657897
39023,12.799700309904525,10.317664,0.9966806069123493
39029,12.799700309904525,9.237217,0.9955645422356278
39031,12.799700309904525,9.84167,0.9968295524992106
39043,12.799700309904525,8.837369,0.9966262615955971
39069,12.799700309904525,8.245148,0.9962665558490128
39073,12.799700309904525,10.72068,0.9977563897676264
39081,12.799700309904525,10.101065,0.9967299222138335
39107,12.799700309904525,8.560124,0.9969515418078104
39109,12.799700309904525,9.13722,0.9969500819090542
39129,12.799700309904525,9.828532,0.9977225069345976
39133,12.799700309904525,8.855098,0.9959593497433082
39139,12.799700309904525,9.679724,0.995343105442962
39143,12.799700309904525,8.450869,0.9945315093221051
39159,12.799700309904525,7.9353356,0.996487109025993
39169,12.799700309904525,9.425274,0.9956394250638261
39173,12.799700309904525,8.652276,0.9969191722350744
40001,15.399699955621909,10.737508,0.999999813166222
40011,15.399699955621909,8.6731415,0.9999997495715186
40013,15.399699955621909,9.659101,0.9999998188774847
40017,15.399699955621909,9.47738,0.9999998735611608
40027,15.399699955621909,10.3484,0.999999841851691
40031,15.399699955621909,10.670507,0.9999998457453569
40047,15.399699955621909,8.955226,0.9999998255736697
40053,15.399699955621909,8.029639,0.999999720239161
40085,15.399699955621909,8.802852,0.9999997526564256
40095,15.399699955621909,8.970582,0.9999997572893436
40097,15.399699955621909,8.771102,0.9999997288281821
40105,15.399699955621909,8.451192,0.9999997210655992
40107,15.399699955621909,8.718876,0.9999998255770222
40119,15.399699955621909,8.161719,0.9999997813008111
40129,15.399699955621909,8.296139,0.9999998246381369
40149,15.399699955621909,8.266951,0.9999997760323864
41013,12.79877715186508,8.960717,8.408466017176342e-05
41021,12.79877715186508,7.115702,6.289827182269294e-05
41031,12.79877715186508,8.9220495,5.391535593494578e-05
41033,12.79877715186508,8.282642,2.841874500794811e-05
41035,12.79877715186508,8.934803,5.75812631051685e-05
41041,12.79877715186508,8.836508,1.4713849677624452e-05
41047,12.79877715186508,8.758533,2.3741822513064367e-05
41057,12.79877715186508,7.9454207,3.528565802135868e-05
42001,10.800578688152386,7.518008,0.005817359065308125
42007,10.800578688152386,8.897821,0.008268905673656044
42017,10.800578688152386,7.2073855,0.00123385720167303
42039,10.800578688152386,8.154766,0.008425181985242336
42041,10.800578688152386,7.611094,0.004552183592070144
42045,10.800578688152386,8.590911,0.008984242029197497
42047,10.800578688152386,7.8871284,0.009988777471945836
42067,10.800578688152386,7.304415,0.006247608953218349
42077,10.800578688152386,8.401157,0.006088315738631761
42095,10.800578688152386,8.406687,0.0047053550717079005
42097,10.800578688152386,7.970308,0.005736641094288198
42109,10.800578688152386,7.643644,0.0069278786417963515
42115,10.800578688152386,7.4531364,0.00748267311716246
42121,10.800578688152386,8.529321,0.007779580385997079
42123,10.800578688152386,8.2452755,0.006348470090650219
44007,9.704349275366967,9.4059515,0.0027724370470418587
45003,14.398856083336165,11.652075,4.1527921943444694e-05
45015,14.398856083336165,11.08971,2.603552784720482e-05
45027,14.398856083336165,12.200332,3.685979888536862e-05
45045,14.398856083336165,9.769588,9.965900172563756e-06
45055,14.398856083336165,10.707414,4.162244083872408e-05
45057,14.398856083336165,10.236087,4.472843722014862e-05
45059,14.398856083336165,11.023915,4.4713984879262716e-05
45061,14.398856083336165,12.977758,4.999740330059489e-05
45063,14.398856083336165,10.3208475,1.7082656905532158e-05
45073,14.398856083336165,9.699979,2.87077450538883e-05
45075,14.398856083336165,13.006191,3.706467131709071e-05
45077,14.398856083336165,10.203428,4.204034859726553e-05
45079,14.398856083336165,10.648891,2.695603994386513e-05
45091,14.398856083336165,9.9630575,3.997526353132416e-05
46013,9.000333790003767,7.9558387,3.387140519598599e-06
46025,9.000333790003767,7.680786,2.402773213398429e-06
46027,9.000333790003767,7.814963,2.7409650626671666e-06
46067,9.000333790003767,7.7212605,2.3785947062083037e-06
46073,9.000333790003767,7.6273084,1.0122280611903188e-06
46103,9.000333790003767,8.6904955,3.5455672112878474e-06
47013,11.700225282281265,9.434866,0.9969913543867612
47019,11.700225282281265,10.516808,0.9973807932440507
47027,11.700225282281265,7.840577,0.9956676386407085
47031,11.700225282281265,9.142974,0.9964794301468002
47033,11.700225282281265,8.131434,0.9964995456194305
47037,11.700225282281265,10.479353,0.9971594027581525
47043,11.700225282281265,9.016761,0.9960716439393796
47047,11.700225282281265,9.987591,0.9975731139893005
47053,11.700225282281265,9.843561,0.9976157657631964
47055,11.700225282281265,9.616325,0.9954893921343669
47063,11.700225282281265,10.5508585,0.9963305903201257
47067,11.700225282281265,7.914482,0.9954893976897699
47069,11.700225282281265,10.222377,0.9973402961675726
47075,11.700225282281265,9.354262,0.9969554379335231
47079,11.700225282281265,9.396023,0.9971101553328776
47083,11.700225282281265,7.702809,0.995732004511829
47103,11.700225282281265,9.520097,0.9958987372859074
47105,11.700225282281265,8.712859,0.9964098294408938
47109,11.700225282281265,9.331467,0.9961082094174207
47111,11.700225282281265,9.00827,0.9971308284408197
47121,11.700225282281265,8.15528,0.9964275241161644
47123,11.700225282281265,9.90642,0.9969074402589087
47133,11.700225282281265,8.7396965,0.9962883998859281
47139,11.700225282281265,8.495077,0.9964364724494847
47149,11.700225282281265,10.827998,0.9963414981247586
47151,11.700225282281265,9.263412,0.9968299735449944
47153,11.700225282281265,7.8372283,0.996254370568342
47157,11.700225282281265,11.9891,0.9953716446117881
47175,11.700225282281265,7.89768,0.996403930721493
47187,11.700225282281265,7.598652,0.9941911690008994
48005,16.899914853087722,10.325031,0.0045872855018427245
48017,16.899914853087722,7.2455626,0.001083893150194175
48035,16.899914853087722,7.4031515,0.0022493645470875573
48041,16.899914853087722,9.56314,0.0036721639518735253
48051,16.899914853087722,7.819155,0.003605888396711014
48061,16.899914853087722,10.475085,0.001023335805430409
48075,16.899914853087722,7.343337,0.001829277129713307
48081,16.899914853087722,7.5320425,0.0011387493144714308
48085,16.899914853087722,7.979827,0.0028637353900868405
48089,16.899914853087722,7.502929,0.0011601811842347203
48099,16.899914853087722,9.152052,0.004583532377835851
48107,16.899914853087722,7.177216,0.0011416708231686795
48121,16.899914853087722,9.02391,0.0012712542142271147
48127,16.899914853087722,7.2584944,0.0004176912116784144
48137,16.899914853087722,7.007649,0.0007667439071039958
48139,16.899914853087722,9.348696,0.003891098560958658
48143,16.899914853087722,7.67256,0.0019087268654549576
48149,16.899914853087722,7.7086687,0.0034688379896731973
48173,16.899914853087722,7.3948317,0.0008225696840791448
48185,16.899914853087722,8.339886,0.003138064570619204
48193,16.899914853087722,7.384155,0.0025538311316471596
48213,16.899914853087722,8.674721,0.0033522144320760495
48227,16.899914853087722,8.38151,0.0020099557368991865
48231,16.899914853087722,8.808918,0.0033668309686324125
48235,16.899914853087722,7.189075,0.002015678907101045
48237,16.899914853087722,7.1036215,0.0023849639665776685
48241,16.899914853087722,9.075184,0.0033901150917107882
48257,16.899914853087722,8.429787,0.0035016092154108625
48271,16.899914853087722,7.07377,0.0012487438965202247
48279,16.899914853087722,7.682325,0.0012208321603259169
48285,16.899914853087722,7.4614115,0.002783501162753653
48301,16.899914853087722,7.4891353,0.002016769677876939
48313,16.899914853087722,7.459471,0.002884993537147533
48317,16.899914853087722,7.082298,0.0026296525233860794
48321,16.899914853087722,8.531699,0.001064685978134642
48327,16.899914853087722,7.157208,0.0019068719313416753
48347,16.899914853087722,11.314502,0.006531216473964867
48351,16.899914853087722,8.670744,0.004697154270478844
48353,16.899914853087722,7.908136,0.001493647219194638
48359,16.899914853087722,7.409127,0.0009058441952224502
48361,16.899914853087722,9.348483,0.005219927422262927
48377,16.899914853087722,7.222401,0.0005626419739977585
48393,16.899914853087722,7.1225715,0.0037957125832773562
48401,16.899914853087722,9.572072,0.004790041414992518
48403,16.899914853087722,7.4279675,0.0034385483838413893
48409,16.899914853087722,8.710541,0.0017685212405367683
